ID,Freq of occurence of ID
4866,23
5256,23
3197,23
1326,23
310,23
21,23
3683,23
295,23
3049,23
1355,23
6930,23
5499,22
292,22
4983,22
1305,22
2013,22
7595,22
10505,22
4868,22
5694,22
5201,22
10684,22
7387,22
6573,22
6506,22
198,22
5645,22
5245,22
84,22
306,22
10049,22
28,22
2855,22
9226,22
5648,22
6044,22
34,22
88,22
4410,22
6478,21
4437,21
5127,21
6497,21
2077,21
5692,21
727,21
85,21
3568,21
7120,21
109,21
2447,21
90,21
1195,21
4488,21
25,21
8267,21
6717,21
8266,21
8926,21
633,21
117,21
114,21
113,21
5998,21
89,21
5849,21
3048,21
284,21
5784,21
6802,21
3037,21
5577,21
350,21
291,21
8313,21
6915,21
5649,21
199,21
4168,21
357,21
6996,21
5762,21
6935,21
300,21
373,21
5736,21
4169,21
9913,21
5012,21
5691,21
6886,21
231,21
4829,21
5654,21
3031,21
4180,20
7565,20
6627,20
20,20
4883,20
7974,20
7975,20
82,20
524,20
5244,20
5741,20
2074,20
5777,20
8918,20
5647,20
26,20
4876,20
4936,20
4793,20
9966,20
6,20
10121,20
4982,20
4436,20
5529,20
194,20
6917,20
1742,20
2381,20
5939,20
658,20
5805,20
2076,20
4173,20
351,20
106,20
289,20
6712,20
5966,20
297,19
5657,19
6490,19
27,19
255,19
18,19
7731,19
8990,19
5734,19
1141,19
6943,19
4871,19
4424,19
2078,19
1194,19
3027,19
307,19
5768,19
4151,19
4888,19
342,19
5137,19
6673,19
213,19
118,19
2383,19
4259,19
2012,19
2451,19
1560,19
374,19
10693,19
9489,19
29,19
11587,19
9216,19
5263,19
2075,19
4170,19
9115,19
1624,19
644,19
321,19
86,19
5738,19
7118,18
6674,18
6678,18
4179,18
4172,18
6503,18
6640,18
7210,18
6726,18
3046,18
8326,18
6516,18
4171,18
3030,18
332,18
7139,18
107,18
5958,18
5951,18
151,18
192,18
366,18
7572,18
5806,18
362,18
338,18
5652,18
5653,18
319,18
316,18
5737,18
4849,18
4864,18
5656,18
5659,18
286,18
10367,18
10464,18
1244,18
9,18
7636,18
7971,18
23,18
19,18
9086,18
6487,18
2110,17
11,17
3193,17
5646,17
5655,17
5661,17
24,17
5246,17
40,17
5651,17
6944,17
5650,17
8244,17
517,17
11890,17
4887,17
2020,17
7004,17
2016,17
101,17
5348,17
5408,17
5410,17
100,17
147,17
3249,17
640,17
4870,17
5496,17
189,17
44,17
196,17
4958,17
2904,17
5578,17
222,17
5247,17
4872,17
6492,17
5662,17
6110,17
1296,17
2386,17
2789,17
2404,17
5852,17
7508,17
5949,17
333,17
9179,17
6625,17
10926,17
2525,17
7497,17
6660,17
4257,17
8396,17
4419,17
314,17
2645,17
5695,17
293,17
1247,17
296,17
6167,16
9143,16
6479,16
12177,16
2680,16
1283,16
7097,16
2639,16
5139,16
6636,16
6221,16
2038,16
1254,16
2052,16
7106,16
2072,16
5161,16
5146,16
10302,16
5271,16
1687,16
6639,16
4884,16
6927,16
8335,16
4877,16
6923,16
5660,16
5658,16
4880,16
6901,16
5763,16
6958,16
5765,16
5807,16
5642,16
6765,16
2490,16
1576,16
7014,16
4898,16
7016,16
6719,16
9354,16
2259,16
6705,16
4174,16
2772,16
5964,16
6665,16
1946,16
6681,16
2104,16
8010,16
7888,16
3016,16
7664,16
7383,16
638,16
7619,16
46,16
327,16
547,16
549,16
7696,16
110,16
121,16
3223,16
556,16
127,16
313,16
359,16
160,16
372,16
335,16
262,16
2044,15
550,15
4984,15
188,15
4601,15
12298,15
6595,15
5810,15
5698,15
136,15
336,15
7034,15
1121,15
3219,15
7135,15
5700,15
5251,15
5250,15
308,15
6824,15
5248,15
5136,15
6706,15
1530,15
11047,15
3183,15
315,15
6213,15
12275,15
7556,15
363,15
4732,15
354,15
128,15
7142,15
3574,15
8275,15
6721,15
6720,15
4965,15
11586,15
6977,15
301,15
120,15
4719,15
6997,15
4968,15
207,15
6919,15
2085,15
343,15
9452,15
5409,15
7094,15
5759,15
4895,15
6040,15
420,15
8952,15
7574,15
6576,15
9723,15
6577,15
6914,15
4535,15
159,15
7410,15
6473,15
36,15
337,15
5663,15
6606,15
2095,15
8341,15
6480,15
6645,15
1748,15
419,15
1263,15
6390,15
9167,14
364,14
6855,14
330,14
6472,14
2856,14
361,14
8031,14
328,14
7513,14
5428,14
9454,14
6933,14
365,14
5369,14
5664,14
3350,14
7408,14
5454,14
3655,14
1621,14
326,14
6178,14
242,14
8337,14
4873,14
370,14
3174,14
7617,14
6499,14
6959,14
368,14
173,14
8515,14
6870,14
10956,14
7665,14
5840,14
4741,14
4192,14
2859,14
1582,14
4716,14
4470,14
348,14
4957,14
4956,14
317,14
2130,14
299,14
1039,14
4941,14
2080,14
6624,14
7491,14
212,14
9291,14
12,14
10,14
7543,14
3011,14
425,14
683,14
7130,14
7131,14
5200,14
5199,14
302,14
741,14
7386,14
4963,14
48,14
272,14
8080,14
126,14
124,14
9824,14
1340,14
2026,14
6686,14
4959,14
3084,14
2039,14
186,14
4885,14
7336,14
1731,14
5255,14
6646,13
6669,13
1264,13
5596,13
5581,13
8998,13
8034,13
6599,13
6481,13
4882,13
358,13
4810,13
8462,13
4792,13
360,13
233,13
1265,13
156,13
1329,13
334,13
6637,13
376,13
331,13
202,13
6554,13
1282,13
203,13
6189,13
7315,13
4819,13
6621,13
3690,13
367,13
1812,13
532,13
183,13
4433,13
10475,13
6592,13
294,13
5267,13
1204,13
448,13
9163,13
6470,13
10409,13
5234,13
627,13
5902,13
4002,13
10100,13
3184,13
3018,13
7096,13
5253,13
7095,13
7429,13
2050,13
7501,13
320,13
6309,13
2058,13
3547,13
5364,13
4865,13
9326,13
9446,13
5207,13
12251,13
9097,13
6887,13
9477,13
10698,13
10973,13
7129,13
129,13
6899,13
122,13
4728,13
12472,13
11249,13
3299,13
1922,13
102,13
617,13
11583,13
9462,13
2027,12
12592,12
5540,12
8580,12
7334,12
349,12
2043,12
7041,12
9700,12
5260,12
4503,12
2677,12
3026,12
7969,12
10751,12
9096,12
4471,12
7539,12
2115,12
5216,12
8455,12
12115,12
7119,12
5996,12
5192,12
8955,12
2099,12
1209,12
8627,12
10575,12
6594,12
12238,12
5567,12
711,12
2640,12
345,12
209,12
714,12
5559,12
10627,12
204,12
1791,12
4554,12
8466,12
2664,12
2070,12
6332,12
298,12
3296,12
6642,12
1481,12
2347,12
5351,12
3186,12
7728,12
9490,12
8043,12
7432,12
472,12
4435,12
5272,12
5381,12
5832,12
137,12
325,12
1872,12
6849,12
9654,12
1127,12
323,12
6942,12
7662,12
6830,12
1934,12
6907,12
375,12
1930,12
12471,12
4178,12
9932,12
9080,12
7666,12
919,12
5439,12
8123,12
5322,12
7546,12
6879,12
123,12
6724,12
125,12
4967,12
6276,12
355,12
130,12
6742,12
9105,12
6968,12
2679,12
5767,12
11120,12
3805,12
6975,12
3041,12
2690,12
6482,12
10530,12
4981,12
1167,12
7799,12
257,11
1227,11
4907,11
259,11
2736,11
3188,11
1756,11
305,11
3687,11
4879,11
3671,11
2676,11
1676,11
8745,11
2636,11
7571,11
2688,11
10609,11
492,11
6391,11
1198,11
9651,11
7722,11
9617,11
4874,11
6468,11
6469,11
2306,11
9180,11
1316,11
14,11
1371,11
17,11
5370,11
4734,11
7490,11
5383,11
1943,11
138,11
1938,11
8167,11
586,11
8165,11
11495,11
695,11
7880,11
8124,11
10435,11
5191,11
4189,11
3521,11
7797,11
5205,11
1540,11
4194,11
604,11
9170,11
8316,11
10362,11
8298,11
9202,11
2466,11
5258,11
3808,11
49,11
10933,11
2031,11
5269,11
7506,11
37,11
2019,11
7499,11
12282,11
10119,11
10114,11
10099,11
8288,11
5900,11
2886,11
31,11
10358,11
9173,11
4196,11
5044,11
10903,11
6672,11
6666,11
8063,11
5535,11
5537,11
6664,11
9805,11
1286,11
200,11
201,11
4942,11
6643,11
1280,11
6015,11
10559,11
3697,11
6253,11
4928,11
1274,11
6257,11
2746,11
340,11
6593,11
220,11
9809,11
6667,11
8064,11
9895,11
7134,11
9082,11
6843,11
6842,11
5440,11
4798,11
2395,11
6827,11
6818,11
6817,11
168,11
371,11
2809,11
5495,11
677,11
553,11
7964,11
6743,11
3291,11
7302,11
10486,11
8692,10
2522,10
9251,10
10807,10
303,10
9209,10
5946,10
2523,10
1266,10
3565,10
2415,10
344,10
4553,10
8956,10
352,10
6275,10
1643,10
5833,10
322,10
4513,10
6266,10
6066,10
4738,10
3575,10
400,10
7515,10
6310,10
318,10
1492,10
4730,10
2541,10
9449,10
208,10
6836,10
9942,10
155,10
5043,10
2836,10
2840,10
6868,10
6869,10
6871,10
10438,10
8125,10
6876,10
2202,10
8103,10
4183,10
150,10
3336,10
8339,10
157,10
5434,10
6845,10
161,10
11349,10
2254,10
9854,10
8086,10
6772,10
3394,10
8394,10
7614,10
5469,10
6812,10
3353,10
5458,10
7286,10
6834,10
162,10
6909,10
2861,10
9846,10
10283,10
11920,10
7072,10
7186,10
642,10
7086,10
7088,10
7092,10
7104,10
2863,10
12114,10
10260,10
12342,10
7,10
7137,10
7140,10
3896,10
634,10
8237,10
11772,10
10152,10
8166,10
5375,10
5372,10
8174,10
7235,10
131,10
8318,10
8317,10
2884,10
10109,10
2897,10
5273,10
2899,10
2902,10
5270,10
6741,10
9257,10
557,10
8037,10
2748,10
6610,10
214,10
218,10
2740,10
4362,10
1111,10
7719,10
3466,10
8040,10
3190,10
8038,10
6489,10
8036,10
2287,10
8035,10
8033,10
5666,10
1159,10
11119,10
2684,10
1684,10
7742,10
1187,10
1188,10
2661,10
10628,10
8640,10
6618,10
7342,10
6626,10
6648,10
2788,10
11345,10
11344,10
4960,10
6663,10
8061,10
6657,10
9803,10
9802,10
9804,10
9259,10
10580,9
5280,9
1669,9
7528,9
3259,9
3221,9
279,9
2057,9
9586,9
5748,9
7504,9
5257,9
270,9
3215,9
2384,9
264,9
2025,9
1764,9
1479,9
7613,9
10617,9
4715,9
35,9
10261,9
5027,9
1638,9
3554,9
9598,9
9599,9
8,9
9281,9
5717,9
4839,9
4701,9
10797,9
10796,9
9838,9
1772,9
10795,9
9615,9
16,9
4852,9
13006,9
10340,9
5599,9
5294,9
5412,9
4743,9
240,9
4747,9
3444,9
1875,9
10473,9
4749,9
1516,9
229,9
3245,9
9954,9
9947,9
7798,9
3532,9
10599,9
10471,9
152,9
1908,9
7720,9
5795,9
9997,9
7536,9
3234,9
5315,9
5115,9
10361,9
9766,9
2450,9
10069,9
3358,9
9777,9
10549,9
132,9
10385,9
10018,9
9735,9
5365,9
346,9
9796,9
4735,9
9597,9
12296,9
2655,9
869,9
6837,9
26544,9
6841,9
918,9
6864,9
4198,9
7333,9
8483,9
6892,9
1113,9
2858,9
9135,9
935,9
12595,9
6114,9
6922,9
4531,9
9172,9
2866,9
590,9
9176,9
12442,9
6946,9
596,9
6835,9
4586,9
8039,9
3616,9
8059,9
8060,9
1038,9
4569,9
6647,9
6649,9
2761,9
9045,9
2766,9
6671,9
6675,9
6620,9
6579,9
6608,9
9090,9
10805,9
8441,9
2744,9
3645,9
2733,9
4555,9
4247,9
6584,9
2818,9
6948,9
8042,9
2674,9
7075,9
793,9
645,9
11660,9
8238,9
2646,9
7017,9
615,9
2644,9
7220,9
8236,9
2917,9
2643,9
7042,9
2641,9
4638,9
7200,9
2667,9
2681,9
502,9
4448,9
8032,9
6477,9
6964,9
2654,9
6966,9
12154,9
6969,9
11021,9
2659,9
6994,9
8590,9
4457,9
2692,9
540,8
9622,8
8057,8
1075,8
1189,8
535,8
2741,8
9623,8
6603,8
11272,8
1657,8
6604,8
6412,8
210,8
10637,8
9738,8
6488,8
3212,8
9624,8
263,8
8496,8
8041,8
2755,8
1117,8
3437,8
6456,8
11118,8
5686,8
8048,8
6442,8
4418,8
3105,8
8468,8
2678,8
8552,8
9711,8
6571,8
11223,8
6427,8
1747,8
3477,8
6582,8
11105,8
10586,8
1045,8
9753,8
10552,8
7015,8
7010,8
797,8
7009,8
11632,8
7222,8
10073,8
10072,8
10071,8
10070,8
2879,8
134,8
10029,8
5360,8
10005,8
6951,8
10004,8
6949,8
11659,8
614,8
11281,8
2896,8
2981,8
7116,8
7114,8
7167,8
709,8
7102,8
15,8
7639,8
10317,8
39,8
635,8
2926,8
11787,8
2922,8
2918,8
3032,8
2900,8
8169,8
8168,8
8333,8
3060,8
179,8
6768,8
7679,8
4837,8
4278,8
4966,8
9839,8
7682,8
7605,8
187,8
11339,8
11314,8
6662,8
6652,8
6651,8
6650,8
1031,8
2801,8
9889,8
2806,8
158,8
10414,8
5411,8
5421,8
1911,8
2851,8
6877,8
6874,8
11466,8
8101,8
11449,8
1876,8
6829,8
6826,8
6822,8
1871,8
9909,8
6761,8
2751,8
9600,8
9371,8
9175,8
9181,8
2455,8
1573,8
4731,8
2592,8
1578,8
4729,8
6214,8
1300,8
1299,8
2380,8
2598,8
11009,8
2527,8
7503,8
347,8
10918,8
4545,8
9214,8
8928,8
339,8
7972,8
9224,8
7825,8
7973,8
1495,8
10682,8
2448,8
2552,8
5845,8
1337,8
2573,8
3170,8
4585,8
395,8
7790,8
397,8
387,8
1546,8
2568,8
10720,8
2566,8
4751,8
9492,8
5830,8
9126,8
9453,8
2562,8
2578,8
4745,8
2558,8
2556,8
2555,8
2553,8
421,8
8992,8
10893,8
10800,8
9311,8
10798,8
6050,8
12973,8
9330,8
429,8
6312,8
4520,8
1633,8
6360,8
311,8
9266,8
4526,8
422,8
484,8
491,8
10799,8
7982,8
7498,8
149,7
1510,7
11527,7
2200,7
6130,7
6873,7
8118,7
6908,7
10432,7
880,7
2857,7
11980,7
5416,7
7425,7
3333,7
2945,7
7495,7
11972,7
11971,7
10398,7
8295,7
153,7
11744,7
4750,7
10259,7
8100,7
7127,7
2808,7
10811,7
6165,7
12321,7
1867,7
693,7
9106,7
4781,7
10691,7
10801,7
428,7
398,7
11421,7
6861,7
3349,7
5225,7
9469,7
12024,7
6840,7
12015,7
11473,7
426,7
2563,7
5030,7
1940,7
2832,7
2,7
8287,7
3553,7
1949,7
10394,7
6078,7
1396,7
6999,7
5320,7
7003,7
10081,7
7195,7
8299,7
7005,7
799,7
5297,7
439,7
415,7
9206,7
8300,7
10339,7
7011,7
10336,7
9331,7
9217,7
9223,7
7040,7
2015,7
2017,7
7038,7
7021,7
7025,7
7028,7
780,7
5963,7
3254,7
3540,7
2062,7
3039,7
7455,7
2452,7
7030,7
10391,7
404,7
7066,7
5249,7
2870,7
9183,7
636,7
2872,7
11911,7
10390,7
5362,7
5152,7
3044,7
6084,7
3536,7
10387,7
10386,7
10331,7
1389,7
133,7
7058,7
10044,7
11808,7
6988,7
1981,7
3226,7
8390,7
10802,7
356,7
1154,7
2588,7
7327,7
211,7
6622,7
2591,7
6616,7
6210,7
9070,7
3633,7
2594,7
1766,7
5584,7
1302,7
11158,7
9559,7
1571,7
7978,7
2754,7
265,7
2691,7
4800,7
7704,7
5815,7
12740,7
9053,7
6446,7
2393,7
1625,7
2360,7
1238,7
1033,7
261,7
1146,7
3420,7
11220,7
9544,7
2611,7
243,7
237,7
2610,7
5641,7
7570,7
3430,7
7563,7
2604,7
2600,7
11175,7
2616,7
253,7
1739,7
2621,7
5607,7
9720,7
7577,7
1288,7
11230,7
2599,7
254,7
3426,7
4528,7
1592,7
6485,7
224,7
7965,7
4878,7
275,7
9508,7
8045,7
11088,7
9494,7
554,7
4972,7
7984,7
7691,7
4480,7
390,7
8658,7
11356,7
8083,7
1823,7
6748,7
6728,7
9092,7
10980,7
9085,7
5521,7
6394,7
1827,7
7687,7
2786,7
9811,7
12759,7
1662,7
1801,7
9497,7
6782,7
7986,7
1646,7
9496,7
7533,7
10635,7
3169,7
8694,7
9806,7
7532,7
1013,7
6423,7
1673,7
9625,7
12305,6
3012,6
12192,6
2348,6
2966,6
2666,6
4427,6
3455,6
2908,6
2906,6
3036,6
13025,6
12134,6
5195,6
12145,6
12182,6
3180,6
12087,6
10763,6
11131,6
10301,6
10914,6
11810,6
2934,6
3255,6
2631,6
12046,6
10912,6
10318,6
2632,6
3106,6
2633,6
3811,6
2358,6
2642,6
2948,6
3555,6
11136,6
2350,6
11152,6
10892,6
10300,6
4522,6
12644,6
2668,6
2923,6
11753,6
11060,6
10334,6
3549,6
10332,6
10521,6
4423,6
10761,6
4962,6
2834,6
11320,6
4206,6
2774,6
3345,6
10439,6
2263,6
3576,6
2771,6
12475,6
2765,6
10960,6
2764,6
2762,6
3126,6
4570,6
2582,6
12470,6
4211,6
10463,6
2784,6
2815,6
2802,6
3592,6
3738,6
2232,6
11383,6
2811,6
3607,6
2813,6
4783,6
3613,6
2819,6
12582,6
11081,6
10472,6
3348,6
4227,6
3705,6
3581,6
4949,6
12455,6
4325,6
10353,6
10373,6
10368,6
2738,6
2876,6
12563,6
11238,6
3570,6
10934,6
3692,6
3539,6
10346,6
5121,6
11644,6
4414,6
2606,6
3564,6
10335,6
3038,6
11261,6
2743,6
4328,6
3140,6
3058,6
10407,6
2550,6
2190,6
10395,6
12446,6
4802,6
5079,6
2753,6
3572,6
10393,6
12423,6
10564,6
5083,6
2873,6
3409,6
10389,6
10388,6
11436,6
3283,6
7045,6
9731,6
639,6
1788,6
9323,6
1787,6
1783,6
7172,6
6580,6
659,6
5575,6
6600,6
1755,6
6613,6
1751,6
8213,6
6617,6
1473,6
9724,6
1053,6
9362,6
1738,6
8453,6
8283,6
1715,6
1711,6
6644,6
1487,6
1793,6
616,6
1702,6
1155,6
9914,6
6027,6
1861,6
8527,6
1168,6
8047,6
1853,6
8503,6
9254,6
6463,6
1847,6
8066,6
5498,6
1102,6
8494,6
1143,6
1829,6
9279,6
9816,6
1116,6
1816,6
584,6
1804,6
1800,6
9298,6
600,6
697,6
1700,6
8001,6
5860,6
6785,6
8312,6
1591,6
6973,6
1522,6
6957,6
6954,6
838,6
6945,6
6920,6
1577,6
6912,6
8344,6
1612,6
1531,6
6828,6
6831,6
9504,6
9503,6
9502,6
9498,6
1555,6
921,6
1553,6
1542,6
907,6
802,6
8418,6
9391,6
6722,6
702,6
1024,6
6656,6
1689,6
707,6
8294,6
9621,6
7063,6
7053,6
992,6
1654,6
5716,6
6727,6
7007,6
9594,6
1644,6
7037,6
5880,6
8425,6
775,6
7032,6
9570,6
9460,6
9565,6
795,6
5752,6
9917,6
1132,6
8551,6
6421,6
223,6
225,6
234,6
10125,6
7562,6
8882,6
251,6
6111,6
5321,6
9171,6
269,6
1976,6
7580,6
1233,6
353,6
8717,6
10031,6
10030,6
10019,6
7791,6
10002,6
7517,6
9191,6
1945,6
221,6
7581,6
423,6
2073,6
38,6
42,6
9043,6
45,6
47,6
6208,6
10252,6
143,6
1336,6
154,6
8960,6
163,6
7584,6
2069,6
10168,6
7620,6
6259,6
6157,6
1269,6
1268,6
177,6
8922,6
10156,6
8907,6
9192,6
7557,6
424,6
5413,6
6039,6
8584,6
5433,6
6393,6
9938,6
1206,6
462,6
7424,6
9941,6
9946,6
6359,6
5415,6
5414,6
9486,6
9964,6
9193,6
11208,5
2607,5
1277,5
11130,5
8931,5
1199,5
6806,5
11405,5
11091,5
8391,5
1080,5
11389,5
11004,5
8369,5
11380,5
1078,5
11134,5
6347,5
11148,5
11087,5
1153,5
6376,5
11354,5
8622,5
2794,5
11126,5
1196,5
1197,5
6483,5
8351,5
6197,5
9051,5
8352,5
1184,5
2682,5
1173,5
8353,5
11113,5
8355,5
6404,5
1307,5
8673,5
4558,5
6449,5
2689,5
11418,5
8362,5
6811,5
9014,5
2597,5
11247,5
6451,5
1257,5
11347,5
11271,5
1035,5
11293,5
11074,5
8835,5
11023,5
1115,5
6290,5
4335,5
1114,5
2635,5
2649,5
6327,5
1042,5
2790,5
11279,5
1043,5
2647,5
1051,5
11162,5
8697,5
8693,5
6504,5
1056,5
11054,5
8683,5
8643,5
8850,5
1073,5
1015,5
978,5
1136,5
4434,5
2833,5
1077,5
8904,5
1092,5
8902,5
4527,5
990,5
8892,5
8625,5
2779,5
4306,5
2775,5
2773,5
1002,5
1120,5
11307,5
4319,5
8672,5
2623,5
1014,5
2617,5
2685,5
6862,5
3579,5
3627,5
12725,5
7916,5
7904,5
7419,5
7881,5
3131,5
463,5
7453,5
490,5
452,5
7842,5
450,5
7836,5
7820,5
7817,5
427,5
3548,5
474,5
12650,5
406,5
8046,5
8079,5
3083,5
3703,5
539,5
8052,5
7329,5
8051,5
3686,5
3684,5
8000,5
8044,5
7363,5
12601,5
12603,5
498,5
7367,5
3667,5
12628,5
12898,5
405,5
3076,5
3346,5
175,5
3383,5
3382,5
3372,5
3367,5
174,5
3351,5
164,5
7671,5
7698,5
145,5
144,5
7661,5
3325,5
3312,5
3293,5
7649,5
5,5
178,5
3216,5
3528,5
267,5
7783,5
3515,5
383,5
304,5
3497,5
7738,5
12998,5
268,5
258,5
7568,5
256,5
252,5
7560,5
13024,5
246,5
245,5
239,5
3203,5
8085,5
3729,5
2838,5
760,5
2907,5
7036,5
11698,5
11708,5
11736,5
7043,5
2585,5
11773,5
7056,5
7029,5
7057,5
7060,5
11905,5
7062,5
7067,5
11925,5
11993,5
713,5
2905,5
7022,5
12070,5
8343,5
11499,5
6866,5
2843,5
8345,5
11519,5
900,5
2848,5
2854,5
876,5
11638,5
6950,5
2878,5
6981,5
2882,5
2885,5
7002,5
11631,5
2889,5
706,5
7109,5
565,5
7245,5
8263,5
3815,5
7184,5
618,5
611,5
8184,5
7233,5
3050,5
591,5
3010,5
3061,5
7256,5
12457,5
576,5
8104,5
7289,5
12518,5
7290,5
3013,5
12345,5
7110,5
670,5
690,5
12135,5
2972,5
7123,5
12164,5
12181,5
7125,5
675,5
8277,5
3833,5
12271,5
13590,5
665,5
12295,5
664,5
7152,5
661,5
12314,5
4566,5
1,5
10982,5
9558,5
10641,5
1641,5
2354,5
2356,5
1635,5
2362,5
9562,5
2368,5
2349,5
10665,5
1611,5
2372,5
9551,5
1593,5
10674,5
9527,5
9587,5
5718,5
1461,5
9637,5
9701,5
1733,5
9658,5
1708,5
1705,5
1703,5
1696,5
5679,5
9057,5
1680,5
5697,5
4860,5
10622,5
4855,5
9618,5
5706,5
9522,5
9520,5
5804,5
1497,5
4748,5
5879,5
10737,5
1503,5
2445,5
1500,5
5891,5
2449,5
2385,5
5911,5
5914,5
9386,5
1480,5
9363,5
5952,5
2470,5
5866,5
9465,5
4764,5
5862,5
1572,5
2387,5
9510,5
1565,5
1558,5
10683,5
1554,5
1545,5
9487,5
2408,5
9482,5
5847,5
9476,5
5854,5
4776,5
9702,5
9712,5
4900,5
10077,5
2028,5
10138,5
10338,5
10130,5
10107,5
10344,5
10079,5
10068,5
1927,5
5333,5
10042,5
5343,5
5363,5
5367,5
9999,5
5390,5
2032,5
10151,5
2034,5
2036,5
2094,5
10269,5
10268,5
5189,5
2118,5
5173,5
2122,5
10299,5
10171,5
2067,5
10319,5
2063,5
2056,5
2055,5
2051,5
9965,5
5423,5
5576,5
9794,5
10510,5
4985,5
9867,5
1851,5
1844,5
5504,5
1831,5
1796,5
1906,5
1795,5
10548,5
5565,5
9758,5
10562,5
5573,5
10563,5
9875,5
2236,5
9898,5
10474,5
10443,5
5045,5
1900,5
1899,5
1897,5
9937,5
5032,5
5435,5
9929,5
5026,5
2222,5
5448,5
10466,5
5022,5
5451,5
5953,5
9614,5
9344,5
10940,5
4605,5
9137,5
2509,5
6161,5
1431,5
10946,5
9268,5
2512,5
6124,5
10793,5
2521,5
4583,5
6160,5
10790,5
9237,5
6073,5
9136,5
2486,5
9297,5
9121,5
10931,5
4624,5
2482,5
10930,5
2564,5
10928,5
9158,5
2530,5
2574,5
1325,5
9200,5
10837,5
10838,5
10810,5
4673,5
4680,5
10789,5
4572,5
2554,5
9122,5
2548,5
4581,5
9252,5
8755,4
3696,4
6079,4
10458,4
4987,4
10947,4
3695,4
3621,4
10452,4
11051,4
8681,4
6303,4
12618,4
8065,4
9859,4
12637,4
10524,4
8050,4
10496,4
4614,4
5016,4
10526,4
7366,4
10943,4
12672,4
7963,4
5031,4
8002,4
3632,4
8773,4
6083,4
12710,4
12598,4
8003,4
5472,4
12712,4
5474,4
6311,4
12523,4
12580,4
12566,4
12404,4
12399,4
4631,4
7226,4
8192,4
10540,4
7214,4
10547,4
12374,4
4633,4
9793,4
7205,4
7201,4
8229,4
3807,4
7192,4
7191,4
8235,4
3810,4
9770,4
10555,4
3812,4
3813,4
9769,4
8240,4
8243,4
3819,4
7173,4
10556,4
8182,4
12413,4
12420,4
12466,4
8098,4
4973,4
4971,4
12537,4
7890,4
4969,4
5500,4
10927,4
9844,4
9842,4
11068,4
8133,4
8134,4
9823,4
4953,4
9820,4
9815,4
7254,4
12453,4
5531,4
9808,4
12433,4
12428,4
12426,4
3784,4
8173,4
